Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 29.80      3.12     3.12  1009800     0.00     0.00  __math_MOD_lubksb
 17.96      5.00     1.88     1001     1.88     3.54  __magnetic_evolution_MOD_magnetic_evol
 10.55      6.11     1.11     5006     0.22     0.22  curl_phi_
  9.26      7.08     0.97    19800     0.05     0.05  __math_MOD_ludcmp
  4.87      7.59     0.51     3003     0.17     0.17  curl_pol_
  3.44      7.95     0.36 19267400     0.00     0.00  expint_
  2.87      8.25     0.30  7698800     0.00     0.00  coul19_
  2.39      8.50     0.25  7698800     0.00     0.00  coulan3_
  1.62      8.67     0.17  4220000     0.00     0.00  eff_mass_
  1.24      8.80     0.13   220000     0.00     0.00  thav18_
  1.15      8.92     0.12      100     1.20    42.70  __math_MOD_solvtb
  1.05      9.03     0.11  1980000     0.00     0.00  qplasma_
  0.96      9.13     0.10   370000     0.00     0.00  excorm_
  0.76      9.21     0.08  7700000     0.00     0.00  thavi18_
  0.76      9.29     0.08      100     0.80    43.50  __thermal_evol_MOD_tevol
  0.57      9.35     0.06  1980000     0.00     0.00  qsynchro_
  0.57      9.41     0.06  1245000     0.00     0.00  en_cond_
  0.57      9.47     0.06   370000     0.00     0.00  chemfit7_
  0.57      9.53     0.06    19800     0.00     0.21  __math_MOD_getugam
  0.57      9.59     0.06    10939     0.01     0.01  __grid_MOD_allocate_grid
  0.48      9.64     0.05   525000     0.00     0.00  coulin_
  0.38      9.68     0.04  1980000     0.00     0.00  qmurca_
  0.38      9.72     0.04   745000     0.00     0.00  potekhin2019_
  0.38      9.76     0.04   330926     0.00     0.00  fscrsol8_
  0.38      9.80     0.04                             MAIN__
  0.29      9.83     0.03  1980000     0.00     0.00  q3_
  0.29      9.86     0.03  1980000     0.00     0.00  qbnn_
  0.29      9.89     0.03  1980000     0.00     0.00  qpair_
  0.29      9.92     0.03   525000     0.00     0.00  condin_
  0.29      9.95     0.03   370000     0.00     0.00  elect11b_
  0.29      9.98     0.03   370000     0.00     0.00  eosfim12_
  0.29     10.01     0.03   370000     0.00     0.00  ferinv7_
  0.29     10.04     0.03   220000     0.00     0.00  chemfit_
  0.19     10.06     0.02  1980000     0.00     0.00  qcpbf_co_
  0.19     10.08     0.02   995000     0.00     0.00  ccvfn_
  0.19     10.10     0.02   625000     0.00     0.00  ccvfe_
  0.19     10.12     0.02   525000     0.00     0.00  condegin_
  0.19     10.14     0.02   420420     0.00     0.00  __legpol_MOD_fun_interp
  0.19     10.16     0.02   330926     0.00     0.00  hlfit12_
  0.19     10.18     0.02   330926     0.00     0.00  hlmag_
  0.19     10.20     0.02      100     0.20    14.70  __microphysics_MOD_difdrv
  0.19     10.22     0.02      100     0.20     0.20  compute_shear_
  0.19     10.24     0.02      100     0.20     5.00  emiss_
  0.14     10.25     0.02     1001     0.01     0.01  vacuumbc_
  0.10     10.26     0.01  1980000     0.00     0.00  qbnp_
  0.10     10.27     0.01  1980000     0.00     0.00  qbpp_
  0.10     10.28     0.01  1980000     0.00     0.00  qcpbf_cr_
  0.10     10.29     0.01  1980000     0.00     0.00  qdurca_
  0.10     10.30     0.01  1980000     0.00     0.00  qepbrems_
  0.10     10.31     0.01  1569690     0.00     0.00  ffa_
  0.10     10.32     0.01  1569690     0.00     0.00  rrpp_pa_
  0.10     10.33     0.01  1127000     0.00     0.00  rrd_a_
  0.10     10.34     0.01  1122650     0.00     0.00  rfun_
  0.10     10.35     0.01  1122650     0.00     0.00  zfun_
  0.10     10.36     0.01   995000     0.00     0.00  cv_func_
  0.10     10.37     0.01   885000     0.00     0.00  coulan2_
  0.10     10.38     0.01   784845     0.00     0.00  rrcv_a_cru_
  0.10     10.39     0.01   525000     0.00     0.00  hlfit8_
  0.10     10.40     0.01   370000     0.00     0.00  chemag8_
  0.10     10.41     0.01   370000     0.00     0.00  eosmag_
  0.10     10.42     0.01   370000     0.00     0.00  sommerf_
  0.10     10.43     0.01   220000     0.00     0.00  conduct_
  0.10     10.44     0.01     1001     0.01     0.03  __legpol_MOD_getbl
  0.10     10.45     0.01       11     0.91     0.91  __output_MOD_output_magnetic_field
  0.10     10.46     0.01       11     0.91     0.91  bwrite_
  0.10     10.47     0.01                             coulan_
  0.00     10.47     0.00  8427875     0.00     0.00  v1_
  0.00     10.47     0.00  4480000     0.00     0.00  kfermi_
  0.00     10.47     0.00  1980000     0.00     0.00  qeabrems_
  0.00     10.47     0.00  1127000     0.00     0.00  rrmn_pa_
  0.00     10.47     0.00  1127000     0.00     0.00  rrmp_pa_
  0.00     10.47     0.00  1127000     0.00     0.00  rrnp_pa_
  0.00     10.47     0.00   745000     0.00     0.00  get_zimp_
  0.00     10.47     0.00   625000     0.00     0.00  ccvfp_
  0.00     10.47     0.00   442690     0.00     0.00  rrnn_na_
  0.00     10.47     0.00   370000     0.00     0.00  elect11_
  0.00     10.47     0.00   370000     0.00     0.00  spinion_
  0.00     10.47     0.00   370000     0.00     0.00  subfermj_
  0.00     10.47     0.00   362503     0.00     0.00  darcth_
  0.00     10.47     0.00   360000     0.00     0.00  coul99i_
  0.00     10.47     0.00   330926     0.00     0.00  anharm8_
  0.00     10.47     0.00   330926     0.00     0.00  fharmag_
  0.00     10.47     0.00   239983     0.00     0.00  taueesy_
  0.00     10.47     0.00   220000     0.00     0.00  chempot_
  0.00     10.47     0.00   220000     0.00     0.00  condconv_
  0.00     10.47     0.00   220000     0.00     0.00  ferinv_
  0.00     10.47     0.00    39074     0.00     0.00  fition9_
  0.00     10.47     0.00    39074     0.00     0.00  fscrliq8_
  0.00     10.47     0.00    39074     0.00     0.00  magnion_
  0.00     10.47     0.00    39074     0.00     0.00  qdmag_
  0.00     10.47     0.00    15550     0.00     0.00  fermi10_
  0.00     10.47     0.00    11850     0.00     0.00  blin9_
  0.00     10.47     0.00    11850     0.00     0.00  blin9c_
  0.00     10.47     0.00    11850     0.00     0.00  elect11a_
  0.00     10.47     0.00     9722     0.00     0.01  derivs2_
  0.00     10.47     0.00     3700     0.00     0.00  blin9b_
  0.00     10.47     0.00     1692     0.00     0.03  rkck_
  0.00     10.47     0.00     1676     0.00     0.03  rkqs_
  0.00     10.47     0.00     1001     0.00     0.00  pevol_
  0.00     10.47     0.00      649     0.00     0.00  gapmodel_
  0.00     10.47     0.00      414     0.00     0.01  derivs_
  0.00     10.47     0.00      401     0.00     0.14  odeint_
  0.00     10.47     0.00      400     0.00     0.01  geteost_
  0.00     10.47     0.00      341     0.00     0.00  __utils_MOD_get_free_unit
  0.00     10.47     0.00      309     0.00     0.00  __output_MOD_output_1d_ygraph
  0.00     10.47     0.00      268     0.00     0.00  __utils_MOD_real_to_string
  0.00     10.47     0.00      150     0.00     0.00  funa_
  0.00     10.47     0.00      100     0.00     4.60  cvtot_
  0.00     10.47     0.00      100     0.00     0.00  fluxesb_
  0.00     10.47     0.00       11     0.00     0.91  __output_MOD_output_magnetic
  0.00     10.47     0.00       10     0.00     0.00  __output_MOD_output_temperature
  0.00     10.47     0.00       10     0.00     0.00  __output_MOD_output_temperature_cooling_curve
  0.00     10.47     0.00       10     0.00     0.00  __output_MOD_output_temperature_map
  0.00     10.47     0.00        1     0.00     0.00  __grid_MOD_build_grid
  0.00     10.47     0.00        1     0.00    60.00  __grid_MOD_build_structure
  0.00     10.47     0.00        1     0.00     0.00  __grid_MOD_output_structure
  0.00     10.47     0.00        1     0.00     0.00  __grid_MOD_set_grid_size
  0.00     10.47     0.00        1     0.00     0.00  __input_params_MOD_read_input_file
  0.00     10.47     0.00        1     0.00     0.00  __legpol_MOD_allocate_legendre_polynomials
  0.00     10.47     0.00        1     0.00     0.00  __legpol_MOD_compute_legendre_polynomials
  0.00     10.47     0.00        1     0.00     0.00  __legpol_MOD_get_frel
  0.00     10.47     0.00        1     0.00     0.00  __legpol_MOD_getbl_init
  0.00     10.47     0.00        1     0.00     0.00  __math_MOD_compute_gausslegendre_weights
  0.00     10.47     0.00        1     0.00     0.22  binit_
  0.00     10.47     0.00        1     0.00     0.00  btopology_
  0.00     10.47     0.00        1     0.00     0.00  getmu_
  0.00     10.47     0.00        1     0.00     0.01  init_eos_tab_
  0.00     10.47     0.00        1     0.00    57.80  solve_tov_structure_

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.10% of 10.47 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.9    0.04   10.42                 MAIN__ [1]
                0.08    4.27     100/100         __thermal_evol_MOD_tevol [2]
                1.88    1.66    1001/1001        __magnetic_evolution_MOD_magnetic_evol [5]
                0.02    1.45     100/100         __microphysics_MOD_difdrv [7]
                0.02    0.48     100/100         emiss_ [18]
                0.00    0.46     100/100         cvtot_ [21]
                0.00    0.06       1/1           __grid_MOD_build_structure [36]
                0.02    0.00     100/100         compute_shear_ [59]
                0.00    0.01      11/11          __output_MOD_output_magnetic [76]
                0.01    0.00      11/11          bwrite_ [74]
                0.00    0.00       1/1           binit_ [82]
                0.00    0.00       1/10939       __grid_MOD_allocate_grid [35]
                0.00    0.00    1001/1001        pevol_ [108]
                0.00    0.00     100/100         fluxesb_ [111]
                0.00    0.00      10/10          __output_MOD_output_temperature [173]
                0.00    0.00       1/1           __input_params_MOD_read_input_file [179]
                0.00    0.00       1/1           __grid_MOD_set_grid_size [178]
                0.00    0.00       1/1           __legpol_MOD_allocate_legendre_polynomials [180]
                0.00    0.00       1/1           __grid_MOD_build_grid [176]
                0.00    0.00       1/1           __legpol_MOD_compute_legendre_polynomials [181]
                0.00    0.00       1/1           __legpol_MOD_get_frel [182]
                0.00    0.00       1/1           __legpol_MOD_getbl_init [183]
-----------------------------------------------
                0.08    4.27     100/100         MAIN__ [1]
[2]     41.5    0.08    4.27     100         __thermal_evol_MOD_tevol [2]
                0.12    4.15     100/100         __math_MOD_solvtb [3]
-----------------------------------------------
                0.12    4.15     100/100         __thermal_evol_MOD_tevol [2]
[3]     40.8    0.12    4.15     100         __math_MOD_solvtb [3]
                0.06    4.09   19800/19800       __math_MOD_getugam [4]
-----------------------------------------------
                0.06    4.09   19800/19800       __math_MOD_solvtb [3]
[4]     39.6    0.06    4.09   19800         __math_MOD_getugam [4]
                3.12    0.00 1009800/1009800     __math_MOD_lubksb [6]
                0.97    0.00   19800/19800       __math_MOD_ludcmp [13]
-----------------------------------------------
                1.88    1.66    1001/1001        MAIN__ [1]
[5]     33.8    1.88    1.66    1001         __magnetic_evolution_MOD_magnetic_evol [5]
                1.10    0.00    5005/5006        curl_phi_ [9]
                0.51    0.00    3003/3003        curl_pol_ [17]
                0.01    0.02    1001/1001        __legpol_MOD_getbl [52]
                0.02    0.00    1001/1001        vacuumbc_ [62]
-----------------------------------------------
                3.12    0.00 1009800/1009800     __math_MOD_getugam [4]
[6]     29.8    3.12    0.00 1009800         __math_MOD_lubksb [6]
-----------------------------------------------
                0.02    1.45     100/100         MAIN__ [1]
[7]     14.0    0.02    1.45     100         __microphysics_MOD_difdrv [7]
                0.04    1.28  745000/745000      potekhin2019_ [8]
                0.06    0.07 1245000/1245000     en_cond_ [28]
                0.00    0.00  745000/745000      get_zimp_ [90]
-----------------------------------------------
                0.04    1.28  745000/745000      __microphysics_MOD_difdrv [7]
[8]     12.6    0.04    1.28  745000         potekhin2019_ [8]
                0.00    1.09  220000/220000      condconv_ [10]
                0.02    0.11  525000/525000      condegin_ [27]
